2412,388.47,308.85,150.302,914.16,0.816371,2869.51,1768.29,2948.56,1969.35,2671.54,Large_Coll,Coll,LH2,1x1,10.5981
2413,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,Large_Coll,Coll,LH2,-2147483648x-2147483648,-nan
2414,388.47,308.85,150.302,914.16,0.816371,2869.51,1768.29,2948.56,1969.35,2671.54,Large_Coll,Coll,LH2,2x2,10.5982
2415,388.47,308.85,150.302,914.16,0.816371,2869.51,1768.29,2948.56,1969.35,2671.54,Large_Coll,Coll,LH2,2x2,10.5982
2416,388.47,308.85,150.302,914.16,0.816371,2869.51,1768.29,2948.56,1969.35,2671.54,Large_Coll,Coll,LH2,2x2,10.5982
2417,388.47,308.85,150.302,914.16,0.816371,2869.51,1768.29,2948.56,1969.35,2671.54,Large_Coll,Coll,LH2,2x2,10.5982
2418,388.47,308.85,150.302,914.16,0.816371,2869.51,1768.29,2948.56,1969.35,2671.54,Large_Coll,Coll,LH2,2x2,10.5981
2419,388.47,308.85,150.302,914.16,0.816371,2869.51,1768.29,2948.56,1969.35,2671.54,Large_Coll,Coll,LH2,2x2,10.5981
2420,388.47,308.85,150.302,914.16,0.816371,2869.51,1768.29,2948.56,1969.35,2671.54,Large_Coll,Coll,LH2,1x1,10.5976
2421,388.47,308.85,150.302,914.16,0.816371,2869.51,1768.29,2948.56,1969.35,2671.54,Large_Coll,Coll,LH2,2x2,10.5979
2422,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,Large_Coll,Coll,LH2,-2147483648x-2147483648,-nan
2423,388.47,308.85,150.302,914.16,0.816371,2869.51,1768.29,2948.56,1969.35,2671.54,Large_Coll,Coll,LH2,2x2,10.5978
2424,388.47,308.85,150.302,914.16,0.816371,2869.51,1768.29,2948.56,1969.35,2671.54,Large_Coll,Coll,LH2,2x2,10.598
2425,388.47,308.85,150.302,914.16,0.816371,2869.51,1768.29,2948.56,1969.35,2671.54,Large_Coll,Coll,LH2,2x2,10.5981
2426,388.47,308.85,150.302,914.16,0.816371,2869.51,1768.29,2948.56,1969.35,2671.54,Large_Coll,Coll,LH2,2x2,10.5978
2427,388.47,308.85,150.302,914.16,0.816371,2869.51,1768.29,2948.56,1969.35,2671.54,Large_Coll,Coll,LH2,2x2,10.5979
2428,388.47,308.85,150.302,914.16,0.816371,2869.51,1768.29,2948.56,1969.35,2671.54,Large_Coll,Coll,LH2,2x2,10.5977
2429,388.47,308.85,150.302,914.16,0.816371,2869.51,1768.29,2948.56,1969.35,2671.54,Large_Coll,Coll,LH2,2x2,10.5976
2430,388.47,308.85,150.302,914.16,0.816371,2869.51,1768.29,2948.56,1969.35,2671.54,Large_Coll,Coll,LH2,2x2,10.5979
2431,388.47,308.85,150.302,914.16,0.816371,2869.51,1768.29,2948.56,1969.35,2671.54,Large_Coll,Coll,LH2,1x1,10.5979
2432,388.47,308.85,150.302,914.16,0.816371,2869.51,1768.29,2948.56,1969.35,2671.54,Large_Coll,Coll,LH2,2x2,10.5978
2433,388.47,308.85,150.302,914.16,0.816371,2869.51,1768.29,2948.56,1969.35,2671.54,Large_Coll,Coll,LH2,2x2,10.5982
2434,388.47,308.85,150.302,914.16,0.816371,2869.51,1768.29,2948.56,1969.35,2671.54,Large_Coll,Coll,LH2,2x2,10.598
2435,388.47,308.85,150.302,914.16,0.816371,2869.51,1768.29,2948.56,1969.35,2671.54,Large_Coll,Coll,LH2,2x2,10.5979
2436,388.47,308.85,150.302,914.16,0.816371,2869.51,1768.29,2948.56,1969.35,2671.54,Large_Coll,Coll,LH2,2x2,10.598
2437,388.47,308.85,150.302,914.16,0.816371,2869.51,1768.29,2948.56,1969.35,2671.54,Large_Coll,Coll,LH2,2x2,10.5979
2452,583.425,463.934,225.493,1381,1.22593,2329.33,1446.47,2427.15,1615.28,2198.57,Large_Coll,Coll,LH2,2x2,10.5978
2453,583.425,463.934,225.493,1381,1.22593,2329.33,1446.47,2427.15,1615.28,2198.57,Large_Coll,Coll,LH2,2x2,10.5977
2454,583.425,463.934,225.493,1381,1.22593,2329.33,1446.47,2427.15,1615.28,2198.57,Large_Coll,Coll,LH2,2x2,10.5976
2464,583.425,463.934,225.493,1381,1.22593,2329.33,1446.47,2427.15,1615.28,2198.57,Large_Coll,Coll,LH2,2x2,10.5977
3188,722.054,577.631,278.82,1764.6,1.52247,1955.3,1222.99,2054.11,1363.31,1860.24,Large_Coll,Coll,LH2,2x2,10.5973
3189,722.054,577.631,278.82,1764.6,1.52247,1955.3,1222.99,2054.11,1363.31,1860.24,Large_Coll,Coll,LH2,2x2,10.5974
3190,722.054,577.631,278.82,1764.6,1.52247,1955.3,1222.99,2054.11,1363.31,1860.24,Large_Coll,Coll,LH2,2x2,10.5974
3191,722.054,577.631,278.82,1764.6,1.52247,1955.3,1222.99,2054.11,1363.31,1860.24,Large_Coll,Coll,LH2,2x2,10.5973
3243,382.755,304.304,148.097,900.6,0.804364,2941.44,1811.5,3016.17,2015.45,2732.87,Large_Coll,Coll,LH2,2x2,10.598
3244,382.755,304.304,148.097,900.6,0.804364,2941.44,1811.5,3016.17,2015.45,2732.87,Large_Coll,Coll,LH2,2x2,10.598
3245,382.755,304.304,148.097,900.6,0.804364,2941.44,1811.5,3016.17,2015.45,2732.87,Large_Coll,Coll,LH2,2x2,10.5987
3246,382.755,304.304,148.097,900.6,0.804364,2941.44,1811.5,3016.17,2015.45,2732.87,Large_Coll,Coll,LH2,2x2,10.5982
3247,382.755,304.304,148.097,900.6,0.804364,2941.44,1811.5,3016.17,2015.45,2732.87,Large_Coll,Coll,LH2,2x2,10.5981
3248,382.755,304.304,148.097,900.6,0.804364,2941.44,1811.5,3016.17,2015.45,2732.87,Large_Coll,Coll,LH2,2x2,10.5981
3249,382.755,304.304,148.097,900.6,0.804364,2941.44,1811.5,3016.17,2015.45,2732.87,Large_Coll,Coll,LH2,2x2,10.5981
3250,382.755,304.304,148.097,900.6,0.804364,2941.44,1811.5,3016.17,2015.45,2732.87,Large_Coll,Coll,LH2,2x2,10.5981
3251,382.755,304.304,148.097,900.6,0.804364,2941.44,1811.5,3016.17,2015.45,2732.87,Large_Coll,Coll,LH2,2x2,10.5981
3259,382.755,304.304,148.097,900.6,0.804364,2941.44,1811.5,3016.17,2015.45,2732.87,Large_Coll,Coll,LH2,2x2,10.5976
3260,382.755,304.304,148.097,900.6,0.804364,2941.44,1811.5,3016.17,2015.45,2732.87,Large_Coll,Coll,LH2,-2147483648x-2147483648,-nan
3261,382.755,304.304,148.097,900.6,0.804364,2941.44,1811.5,3016.17,2015.45,2732.87,Large_Coll,Coll,LH2,-2147483648x-2147483648,-nan
3263,382.755,304.304,148.097,900.6,0.804364,2941.44,1811.5,3016.17,2015.45,2732.87,Large_Coll,Coll,,-2147483648x-2147483648,-nan
3288,382.737,304.289,148.09,901.75,0.804322,2941.44,1795.68,3016.17,1984.6,2732.87,Large_Coll,Coll,LH2,2x2,10.5973
3371,453.368,360.475,175.332,1069.2,0.952707,2941.44,1795.68,3016.17,1984.61,2732.87,Large_Coll,Coll,LH2,2x2,10.5987
3372,436.327,359.265,175.332,1069.2,0.952707,2941.44,1795.68,3016.17,1984.61,2732.87,Large_Coll,Coll,LH2,2x2,10.5985
3373,300.897,239.189,116.526,707.169,0.6324,2941.44,1795.68,3016.17,1984.61,2732.87,Large_Coll,Coll,LH2,1x1,10.5987
3374,300.897,239.189,116.526,707.25,0.6324,2941.44,1795.68,3016.17,1984.61,2732.87,Large_Coll,Coll,LH2,2x2,10.5986
3375,246.164,195.651,95.417,577.936,0.517423,2941.44,1795.68,3016.17,1984.61,2732.87,Large_Coll,Coll,LH2,2x2,10.5985
3376,246.164,195.651,95.417,578.01,0.517423,2941.44,1795.68,3016.17,1984.61,2732.87,Large_Coll,Coll,LH2,2x2,10.5982
3377,246.164,195.651,95.417,578.088,0.517423,2941.44,1795.68,3016.17,1984.61,2732.87,Large_Coll,Coll,LH2,2x2,10.5988
3378,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,Large_Coll,Coll,LH2,-2147483648x-2147483648,-nan
3379,246.164,195.651,95.417,578.09,0.517423,2941.44,1795.68,3016.17,1984.61,2732.87,Large_Coll,Centered_Sieve,LH2,2x2,10.5977
