#This table containes the kinematics derivatives, where ds_dkin is the derivative of the cross section
#with respect to the kinematic variable in units of %/mrad or %/MeV
#There are also the relative systematic errors of individual kinematic variables, and the total error added in quadrature
#to see which is the dominant source of the systematics errors
#!ib[i,0]/  pm_bin[f,1]/   thnq_bin[f,2]/   ds_dthe[f,3]/   ds_dphe[f,4]/   ds_def[f,5]/   ds_dthp[f,6]/   ds_dphp[f,7]/  ds_dthb[f,8]/   ds_dphb[f,9]/    ds_dE[f,10]/    sig_the[f,11]/   sig_phe[f,12]/   sig_ef[f,13]/   sig_thp[f,14]/   sig_php[f,15]/  sig_thb[f,16]/   sig_phb[f,17]/    sig_E[f,18]/    sig_the_thp[f,19]/    sig_the_Ef[f,20]/     sig_the_Eb[f,21]/      sig_thp_Ef[f,22]/      sig_thp_Eb[f,23]/      sig_Ef_Eb[f,24]/      sig_tot[f,25]/ 
176   0.300000   75.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
197   0.340000   75.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
218   0.380000   75.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
239   0.420000   75.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
260   0.460000   75.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
281   0.500000   75.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
302   0.540000   75.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
323   0.580000   75.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
344   0.620000   75.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
365   0.660000   75.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
386   0.700000   75.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
407   0.740000   75.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
428   0.780000   75.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
449   0.820000   75.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
470   0.860000   75.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
491   0.900000   75.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
512   0.940000   75.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
533   0.980000   75.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
554   1.020000   75.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
575   1.060000   75.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
596   1.100000   75.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
617   1.140000   75.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
638   1.180000   75.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
30   0.020000   85.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
51   0.060000   85.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
72   0.100000   85.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
93   0.140000   85.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
114   0.180000   85.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
135   0.220000   85.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
156   0.260000   85.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
177   0.300000   85.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
198   0.340000   85.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
219   0.380000   85.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
240   0.420000   85.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
261   0.460000   85.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
282   0.500000   85.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
303   0.540000   85.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
324   0.580000   85.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
345   0.620000   85.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
366   0.660000   85.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
387   0.700000   85.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
408   0.740000   85.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
429   0.780000   85.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
450   0.820000   85.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
471   0.860000   85.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
492   0.900000   85.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
513   0.940000   85.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
534   0.980000   85.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
555   1.020000   85.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
576   1.060000   85.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
597   1.100000   85.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
618   1.140000   85.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
639   1.180000   85.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
31   0.020000   95.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
52   0.060000   95.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
73   0.100000   95.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
94   0.140000   95.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
115   0.180000   95.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
136   0.220000   95.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
157   0.260000   95.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
178   0.300000   95.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
199   0.340000   95.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
220   0.380000   95.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
241   0.420000   95.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
262   0.460000   95.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
283   0.500000   95.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
304   0.540000   95.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
325   0.580000   95.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
346   0.620000   95.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
367   0.660000   95.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
388   0.700000   95.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
409   0.740000   95.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
430   0.780000   95.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
451   0.820000   95.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
472   0.860000   95.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
493   0.900000   95.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
514   0.940000   95.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
535   0.980000   95.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
556   1.020000   95.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
577   1.060000   95.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
598   1.100000   95.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
619   1.140000   95.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
640   1.180000   95.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
32   0.020000   105.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
53   0.060000   105.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
74   0.100000   105.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
95   0.140000   105.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
116   0.180000   105.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
137   0.220000   105.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
158   0.260000   105.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
179   0.300000   105.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
200   0.340000   105.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
221   0.380000   105.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
242   0.420000   105.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
263   0.460000   105.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
284   0.500000   105.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
305   0.540000   105.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
326   0.580000   105.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
347   0.620000   105.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
368   0.660000   105.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
389   0.700000   105.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
410   0.740000   105.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
431   0.780000   105.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
452   0.820000   105.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
473   0.860000   105.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
494   0.900000   105.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
515   0.940000   105.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
536   0.980000   105.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
557   1.020000   105.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
578   1.060000   105.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
599   1.100000   105.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
620   1.140000   105.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
641   1.180000   105.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
33   0.020000   115.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
54   0.060000   115.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
75   0.100000   115.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
96   0.140000   115.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
117   0.180000   115.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
138   0.220000   115.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
159   0.260000   115.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
180   0.300000   115.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
201   0.340000   115.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
222   0.380000   115.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
243   0.420000   115.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
264   0.460000   115.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
285   0.500000   115.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
306   0.540000   115.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
327   0.580000   115.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
348   0.620000   115.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
369   0.660000   115.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
390   0.700000   115.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
411   0.740000   115.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
432   0.780000   115.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
453   0.820000   115.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
474   0.860000   115.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
495   0.900000   115.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
516   0.940000   115.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
537   0.980000   115.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
558   1.020000   115.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
579   1.060000   115.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
600   1.100000   115.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
621   1.140000   115.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
642   1.180000   115.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
34   0.020000   125.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
55   0.060000   125.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
76   0.100000   125.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
97   0.140000   125.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
118   0.180000   125.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
139   0.220000   125.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
160   0.260000   125.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
181   0.300000   125.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
202   0.340000   125.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
223   0.380000   125.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
244   0.420000   125.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
265   0.460000   125.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
286   0.500000   125.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
307   0.540000   125.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
328   0.580000   125.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
349   0.620000   125.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
370   0.660000   125.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
391   0.700000   125.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
412   0.740000   125.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
433   0.780000   125.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
454   0.820000   125.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
475   0.860000   125.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
496   0.900000   125.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
517   0.940000   125.000000   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan  nan   nan   nan   nan   nan   nan   nan
